Tunnel,Nom,Tube,Nb voies,Longueur,nbvoies*longueur
AMBROISE_PARE,AMBROISE PARE,Paris - Province (Y),3,828,2484
AMBROISE_PARE,AMBROISE PARE,Province - Paris (W),3,828,2484
ANTONY,ANTONY (yc Croix de Berny),Tube 1 (BIDIRECTIONNEL),4,850,3400
BELLE-RIVE,BELLERIVE BREGUET,Intérieur,3,1080,3240
BELLE-RIVE,BELLERIVE BREGUET,Extérieur,3,1080,3240
BICETRE,BICÊTRE -  REINE BLANCHE,Tube 1 (BIDIRECTIONNEL),4,258,1032
BICETRE,BICÊTRE – CHU,Tube 1 (BIDIRECTIONNEL),4,188,752
BICETRE,BICÊTRE – Damier phonique CHU,Tube 1 (BIDIRECTIONNEL),4,94,376
BICETRE,BICÊTRE – Damier phonique Curie,Tube 1 (BIDIRECTIONNEL),4,100,400
BICETRE,BICÊTRE – Damier phonique RD50,Tube 1 (BIDIRECTIONNEL),4,112,448
BICETRE,BICÊTRE – Damier phonique RD54,Tube 1 (BIDIRECTIONNEL),4,101,404
BICETRE,BICÊTRE – HBM (rue Kennedy Gide),Tube 1 (BIDIRECTIONNEL),4,355,1420
BICETRE,BICÊTRE – RICARDO,Tube 1 (BIDIRECTIONNEL),4,245,980
BICETRE,BICÊTRE – Winchester,Tube 1 (BIDIRECTIONNEL),4,176,704
BOBIGNY,BOBIGNY - DRANCY,Tube Intérieur,3,2220,6660
BOBIGNY,BOBIGNY - DRANCY,Tube Extérieur,3,2220,6660
BOISSY,BOISSY SAINT LEGER (N19) – PROJET EN COURS,Province - Paris (W),3,2339,7017
BOISSY,BOISSY SAINT LEGER (N19) – PROJET EN COURS,Paris - Province (Y),2,2339,4678
CHAMPIGNY,CHAMPIGNY-SUR-MARNE,Paris - Province (Y),4,781,3124
CHAMPIGNY,CHAMPIGNY-SUR-MARNE,Province - Paris (W),4,746,2984
CHENNEVIERES,CHENNEVIERES,Province - Paris (W),3,460,1380
CHENNEVIERES,CHENNEVIERES,Paris - Province (Y),2,460,920
ECHANGEUR_NANTERRE,COMPLEXE A14-A86  - Tronc Commun B3/B4,Tube 1,2,165,330
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 - Bretelle B1,Tube 1,1,920,920
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 - BRETELLE B3,Tube 1,1,685,685
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 - BRETELLE B4,Tube 1,1,190,190
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 - Bretelle B8,Tube 1,1,335,335
LA_DEFENSE,COMPLEXE A14-A86 - Bretelle RN1013,RN13 vers A14 Paris - Entrée,1,470,470
LA_DEFENSE,COMPLEXE A14-A86 – Bretelle RN1013 - A14 DEFENSE,A14 Prov. vers RN13 - Sortie,2,297,594
LA_DEFENSE,COMPLEXE A14-A86 – Bretelle RN192 - A14 DEFENSE,RN192 vers A14 Paris - Entrée,1,500,500
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 – Bretelle RN314 - A14 ARCHE,RN314 vers A14 Prov. - Entrée,1,320,320
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 – Bretelle VRGS - A14 DEFENSE,A14 Paris vers RD7 - Sortie,1,236,236
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 – Bretelle VRGS - A14 DEFENSE,RD7 vers A14 Prov. - Entrée,1,220,220
ECHANGEUR_NANTERRE,COMPLEXE A14-A86 Bretelle B5 – PROJET EN COURS,Tube 1,1,530,530
FONTENAY,FONTENAY-LE-FLEURY,Paris - Province (Y),5,355,1775
FONTENAY,FONTENAY-LE-FLEURY,Province - Paris (W),4,355,1420
FRESNES,FRESNES ( ZOLA-ROOSEVELT),Tube 1 (BIDIRECTIONNEL),4,465,1860
GUY-MOQUET,GUY MOCQUET-TROU AU RENARD,Tube Intérieur,3,606,1818
GUY-MOQUET,GUY MOCQUET-TROU AU RENARD,Tube Extérieur,3,560,1680
ITALIE,ITALIE (PORTE D'ITALIE A6B VERS B.P),Province - Paris (W),2,150,300
ITALIE,ITALIE (PORTE D'ITALIE B.P VERS A6B),Paris - Province (Y),2,425,850
LA_COURNEUVE,LA COURNEUVE,Tube Extérieur,2,375,750
LA_COURNEUVE,LA COURNEUVE,Tube Intérieur,2,355,710
LA_DEFENSE,COMPLEXE A14-A86  - Bretelle RN192 - A14 DEFENSE,A14 Prov. vers RN192 - Sortie,2,485,970
LA_DEFENSE,COMPLEXE A14-A86  - Bretelle RN314 - A14 ARCHE,A14 Paris vers RN314 - Sortie,1,260,260
LA_DEFENSE,COMPLEXE A14-A86  - DEFENSE,Province - Paris (W),2,1450,2900
LA_DEFENSE,COMPLEXE A14-A86 – A14 ARCHE,Arche  Paris- Province,3,2650,7950
LA_DEFENSE,COMPLEXE A14-A86 – A14 DEFENSE,Paris - Province (Y),2,1450,2900
LA_DEFENSE,COMPLEXE A14-A86 – ARCHE,Arche province Paris,3,2650,7950
LANDY,LANDY,Sens W,4,1386,5544
LANDY,LANDY,Sens Y,4,1386,5544
LUMEN_NORTON,LUMEN,Tube Extérieur,3,570,1710
LUMEN_NORTON,LUMEN,Tube Intérieur,3,350,1050
LUMEN_NORTON,NORTON,Tube Intérieur,2,250,500
LUMEN_NORTON,NORTON,Tube Extérieur,2,210,420
MOULIN,MOULIN (FFF),Tube Extérieur,3,936,2808
MOULIN,MOULIN (FFF),Tube Intérieur,3,540,1620
NANTERRE_CENTRE,A86 NANTERRE,Intérieur,4,1015,4060
NANTERRE_CENTRE,A86 NANTERRE,Extérieur,3,1015,3045
NEUILLY,NEUILLY,Province - Paris (W),4,440,1760
NEUILLY,NEUILLY,Paris - Province (Y),3,440,1320
NOGENT,NOGENT,Extérieur,3,1941,5823
NOGENT,NOGENT,Intérieur,3,1888,5664
ORLY,ORLY NORD,Tube 1 (BIDIRECTIONNEL),4,350,1400
ORLY,ORLY SUD,Tube 1 (BIDIRECTIONNEL),4,305,1220
SAINT-CLOUD,SAINT CLOUD,Paris - Province (Y),4,832,3328
SAINT-CLOUD,SAINT CLOUD,Province - Paris (W),3,901,2703
SEVINES,SEVINES - BOULEVARD URBAIN,Paris - Province (Y),2,349,698
SEVINES,SEVINES - BOULEVARD URBAIN,Province - Paris (W),2,349,698
TAVERNY,TAVERNY,Sens Y,2,507,1014
TAVERNY,TAVERNY,Sens W,2,507,1014
TRINITY,TRINITY,Paris - Province (Y),2,140,280
TRINITY,TRINITY,Province - Paris (W),2,140,280
